info face="³ª´®°íµñ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45927 x=459   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45929 x=176   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45931 x=126   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45934 x=527   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45936 x=561   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45937 x=578   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45940 x=595   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45944 x=612   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45952 x=629   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45953 x=646   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45955 x=663   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45956 x=288   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45957 x=680   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45964 x=64    y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45968 x=697   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45972 x=32    y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45984 x=342   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45985 x=973   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45992 x=731   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=45996 x=748   y=532   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46020 x=228   y=779   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=46021 x=437   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46024 x=456   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46027 x=475   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46028 x=494   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46030 x=513   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46032 x=532   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46036 x=551   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46037 x=570   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46039 x=589   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46041 x=608   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46043 x=627   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46045 x=646   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46048 x=665   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46052 x=684   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46056 x=703   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46076 x=396   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46096 x=741   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46104 x=765   y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46108 x=432   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46112 x=799   y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46120 x=867   y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46121 x=901   y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46123 x=468   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46132 x=471   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=46160 x=893   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46161 x=912   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46164 x=931   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46168 x=950   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46176 x=969   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46177 x=988   y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46179 x=0     y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46181 x=19    y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46188 x=918   y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46208 x=57    y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46216 x=324   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46237 x=360   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46244 x=935   y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46248 x=972   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46252 x=952   y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46261 x=969   y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46263 x=95    y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46265 x=986   y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46272 x=114   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46276 x=133   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46280 x=152   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46288 x=171   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46293 x=190   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46300 x=509   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=46301 x=209   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46304 x=228   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46307 x=247   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46308 x=266   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46310 x=285   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46316 x=304   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46317 x=323   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46319 x=342   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46321 x=361   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46328 x=1003  y=532   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46356 x=941   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46357 x=1008  y=361   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46360 x=0     y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46363 x=1008  y=342   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46364 x=896   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46372 x=880   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46373 x=864   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46375 x=17    y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46376 x=954   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46377 x=848   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46378 x=34    y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46384 x=702   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46385 x=450   y=475   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46388 x=810   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46392 x=846   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46400 x=864   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46401 x=900   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46403 x=972   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46404 x=234   y=418   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46405 x=252   y=418   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46411 x=270   y=418   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46412 x=51    y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46413 x=68    y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46416 x=119   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46420 x=136   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46428 x=153   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46429 x=170   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46431 x=187   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46432 x=504   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46433 x=204   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46496 x=832   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46497 x=816   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46500 x=221   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46504 x=800   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46506 x=784   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46507 x=768   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46512 x=752   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46513 x=736   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46515 x=238   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46516 x=918   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46517 x=720   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46523 x=374   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46524 x=408   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46525 x=425   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46528 x=442   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46532 x=493   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46540 x=680   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46541 x=714   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46543 x=731   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46544 x=432   y=418   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46545 x=748   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46552 x=704   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46572 x=270   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46608 x=247   y=779   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=46609 x=19    y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46612 x=38    y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46616 x=57    y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46629 x=76    y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46636 x=95    y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46644 x=114   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46664 x=990   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46692 x=765   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46696 x=684   y=456   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46748 x=152   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46749 x=171   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46752 x=190   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46756 x=209   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46763 x=228   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46764 x=247   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46769 x=266   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46804 x=936   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46832 x=782   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46836 x=36    y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46840 x=799   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46848 x=816   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46849 x=833   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46853 x=850   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46888 x=870   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=46889 x=323   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46892 x=342   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46895 x=361   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46896 x=380   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46904 x=399   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46905 x=418   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46907 x=437   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46916 x=867   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46920 x=468   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46924 x=884   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46932 x=901   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46933 x=918   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=46944 x=688   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46948 x=935   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46952 x=672   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46960 x=480   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46961 x=592   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46963 x=952   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46965 x=464   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46972 x=522   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46973 x=558   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46976 x=576   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46980 x=594   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46988 x=648   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46989 x=666   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46991 x=756   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46992 x=774   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46993 x=828   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46994 x=882   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46998 x=900   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=46999 x=918   y=437   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47000 x=1003  y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47001 x=0     y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47004 x=17    y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47008 x=34    y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47016 x=51    y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47017 x=68    y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47019 x=85    y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47020 x=738   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47021 x=102   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47028 x=918   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47029 x=972   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47032 x=990   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47047 x=0     y=475   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47049 x=54    y=475   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47084 x=304   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47085 x=240   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47088 x=136   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47092 x=224   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47100 x=192   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47101 x=704   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47103 x=187   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47104 x=828   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47105 x=672   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47111 x=204   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47112 x=255   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47113 x=323   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47116 x=357   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47120 x=374   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47128 x=391   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47129 x=408   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47131 x=425   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47133 x=442   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47140 x=656   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47141 x=640   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47144 x=459   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47148 x=608   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47156 x=608   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47157 x=464   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47159 x=476   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47160 x=306   y=418   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47161 x=432   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47168 x=493   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47172 x=510   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47185 x=561   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47187 x=578   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=47196 x=642   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=47197 x=152   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47200 x=171   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47204 x=190   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47212 x=209   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47213 x=228   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47215 x=247   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47217 x=266   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47224 x=285   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47228 x=304   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47245 x=323   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47272 x=342   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47280 x=595   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47284 x=540   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47288 x=612   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47296 x=629   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47297 x=646   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47299 x=630   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47301 x=663   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47308 x=623   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=47312 x=475   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47316 x=494   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47325 x=513   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47327 x=532   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47329 x=551   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47336 x=570   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47337 x=589   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=47340 x=608   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
