info face="³ª´®°íµñ" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46160 x=105   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46161 x=126   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46164 x=147   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46168 x=168   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46176 x=189   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46177 x=210   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46179 x=231   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46181 x=252   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46188 x=76    y=621   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46208 x=294   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46216 x=57    y=622   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46237 x=38    y=622   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46244 x=874   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46248 x=836   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46252 x=817   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46261 x=798   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46263 x=589   y=340   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46265 x=779   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46272 x=483   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46276 x=504   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46280 x=525   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46288 x=546   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46293 x=177   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46300 x=483   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46301 x=534   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46304 x=618   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46307 x=639   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46308 x=660   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46310 x=681   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46316 x=702   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46317 x=723   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46319 x=744   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46321 x=765   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46328 x=665   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46356 x=85    y=882   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46357 x=68    y=882   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46360 x=51    y=882   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46363 x=34    y=882   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46364 x=17    y=882   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46372 x=0     y=882   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46373 x=1003  y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46375 x=684   y=820   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46376 x=57    y=602   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46377 x=986   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46378 x=702   y=820   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=46384 x=669   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46385 x=689   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46388 x=709   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46392 x=729   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46400 x=749   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46401 x=769   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46403 x=789   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46404 x=809   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46405 x=829   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46411 x=849   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46412 x=720   y=820   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46413 x=738   y=820   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46416 x=38    y=602   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46420 x=19    y=602   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46428 x=756   y=820   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46429 x=774   y=820   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46431 x=0     y=602   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46432 x=869   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46433 x=792   y=820   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46496 x=72    y=842   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46497 x=126   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46500 x=144   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46504 x=216   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46506 x=234   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46507 x=288   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46512 x=306   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46513 x=342   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46515 x=38    y=582   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46516 x=889   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46517 x=360   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46523 x=378   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46524 x=398   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46525 x=416   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46528 x=874   y=560   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46532 x=855   y=560   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46540 x=488   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46541 x=506   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46543 x=722   y=560   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46544 x=909   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46545 x=560   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46552 x=686   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46572 x=929   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46608 x=504   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46609 x=63    y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46612 x=126   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46616 x=147   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46629 x=168   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46636 x=189   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46644 x=210   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46664 x=513   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46692 x=912   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46696 x=665   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46748 x=315   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46749 x=336   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46752 x=378   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46756 x=420   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46763 x=441   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46764 x=525   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46769 x=567   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46804 x=152   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46832 x=703   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46836 x=646   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46840 x=570   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46848 x=494   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46849 x=437   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46853 x=418   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46888 x=525   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46889 x=441   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46892 x=462   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46895 x=525   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46896 x=672   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46904 x=231   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46905 x=378   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46907 x=420   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46916 x=323   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46920 x=285   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46924 x=266   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46932 x=171   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46933 x=152   y=540   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46944 x=704   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46948 x=758   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46952 x=776   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46960 x=812   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46961 x=830   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46963 x=114   y=540   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46965 x=884   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46972 x=949   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46973 x=969   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46976 x=989   y=340   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46980 x=0     y=362   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46988 x=20    y=362   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46989 x=40    y=362   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46991 x=60    y=361   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46992 x=80    y=361   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46993 x=100   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46994 x=120   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46998 x=140   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46999 x=160   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47000 x=902   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47001 x=938   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47004 x=190   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47008 x=969   y=500   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47016 x=956   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47017 x=974   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47019 x=912   y=500   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47020 x=180   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47021 x=992   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47028 x=200   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47029 x=220   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47032 x=240   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47047 x=260   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47049 x=280   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47084 x=0     y=722   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47085 x=935   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47088 x=918   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47092 x=901   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47100 x=884   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47101 x=867   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47103 x=18    y=722   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47104 x=893   y=500   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47105 x=850   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47111 x=697   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47112 x=36    y=722   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47113 x=54    y=722   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47116 x=361   y=500   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47120 x=954   y=460   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47128 x=72    y=722   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47129 x=90    y=721   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47131 x=916   y=460   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47133 x=234   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47140 x=270   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47141 x=680   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47144 x=663   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47148 x=646   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47156 x=629   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47157 x=612   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47159 x=288   y=720   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47160 x=859   y=460   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47161 x=578   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47168 x=324   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47172 x=228   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47185 x=342   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47187 x=209   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47196 x=567   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47197 x=819   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47200 x=126   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47204 x=924   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47212 x=336   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47213 x=378   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47215 x=525   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47217 x=672   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47224 x=735   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47228 x=798   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47245 x=504   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47272 x=546   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47280 x=190   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47284 x=114   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47288 x=57    y=702   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47296 x=817   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47297 x=399   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47299 x=340   y=360   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47301 x=209   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47308 x=588   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47312 x=798   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47316 x=882   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47325 x=630   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47327 x=609   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47329 x=588   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47336 x=567   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47337 x=294   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47340 x=21    y=82    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47344 x=630   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47352 x=399   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47353 x=336   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47355 x=147   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47357 x=126   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47364 x=935   y=460   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47384 x=975   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47392 x=973   y=460   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47420 x=992   y=460   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47421 x=76    y=481   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47424 x=114   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47428 x=133   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47436 x=190   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47439 x=380   y=360   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47441 x=912   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47448 x=849   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47449 x=399   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47452 x=483   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47456 x=420   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47464 x=399   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47465 x=777   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47467 x=231   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47469 x=882   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47476 x=609   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47477 x=798   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47480 x=777   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47484 x=693   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47492 x=861   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47493 x=840   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47495 x=798   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47497 x=735   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47498 x=693   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47501 x=672   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47502 x=609   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=47532 x=459   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47533 x=442   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47536 x=323   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47540 x=306   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47548 x=289   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47549 x=272   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47551 x=396   y=720   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47553 x=255   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=47560 x=440   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47561 x=460   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=47564 x=480   y=360   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
