info face="³ª´®°íµñ ExtraBold" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45000 x=588   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45001 x=609   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45003 x=630   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45005 x=651   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45006 x=672   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45012 x=300   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45020 x=320   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45032 x=735   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45033 x=340   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45040 x=360   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45041 x=380   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45044 x=819   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45048 x=840   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45056 x=400   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45057 x=420   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45060 x=903   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45068 x=893   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45072 x=440   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45076 x=460   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45084 x=931   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45085 x=76    y=821   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45096 x=21    y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45124 x=273   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=45125 x=63    y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45128 x=84    y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45130 x=105   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45132 x=126   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45134 x=147   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45139 x=168   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45140 x=189   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45141 x=210   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45143 x=231   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45145 x=252   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45149 x=273   y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45180 x=520   y=541   width=19    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=45181 x=152   y=821   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45184 x=560   y=540   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45188 x=580   y=540   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45196 x=228   y=821   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45197 x=266   y=821   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45199 x=620   y=540   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45201 x=285   y=821   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45208 x=660   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45209 x=680   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45210 x=700   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45212 x=720   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45215 x=740   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45216 x=760   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45217 x=780   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45218 x=800   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45224 x=820   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45225 x=840   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45227 x=860   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45228 x=880   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45229 x=900   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45230 x=920   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45231 x=940   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45233 x=960   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45235 x=980   y=540   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45236 x=304   y=821   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45237 x=323   y=821   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45240 x=0     y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45244 x=20    y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45252 x=380   y=821   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45253 x=399   y=821   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45255 x=60    y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45256 x=966   y=200   width=20    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45257 x=456   y=821   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45264 x=80    y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45265 x=100   y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45268 x=120   y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45272 x=140   y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45280 x=160   y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45285 x=180   y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45320 x=450   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45321 x=1007  y=740   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45323 x=532   y=821   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45324 x=774   y=880   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45328 x=810   y=880   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45330 x=34    y=921   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45331 x=102   y=921   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45336 x=1007  y=820   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45337 x=1007  y=840   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45339 x=551   y=820   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45340 x=608   y=820   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45341 x=990   y=900   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45347 x=1007  y=900   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45348 x=646   y=820   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45349 x=665   y=820   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45352 x=340   y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45356 x=360   y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45364 x=684   y=820   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45365 x=703   y=820   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45367 x=380   y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45368 x=546   y=220   width=20    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45369 x=741   y=820   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45376 x=882   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45377 x=1007  y=800   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45380 x=972   y=880   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45384 x=36    y=881   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45392 x=17    y=921   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45393 x=136   y=921   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45396 x=760   y=820   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45397 x=1007  y=760   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45400 x=1007  y=780   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45404 x=817   y=820   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45408 x=420   y=561   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45432 x=42    y=941   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=45433 x=840   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45436 x=861   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45440 x=882   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45442 x=903   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45448 x=924   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45449 x=945   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45451 x=966   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45453 x=987   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45458 x=0     y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45459 x=21    y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45460 x=42    y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45464 x=63    y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45468 x=84    y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45480 x=105   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45516 x=855   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45520 x=460   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45524 x=480   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45532 x=874   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45533 x=893   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45535 x=520   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45544 x=0     y=941   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=45545 x=273   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45548 x=294   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45552 x=315   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45561 x=336   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45563 x=357   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45565 x=378   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45572 x=399   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45573 x=420   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45576 x=441   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45579 x=462   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45580 x=483   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45588 x=504   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45589 x=525   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45591 x=546   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45593 x=567   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45600 x=912   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45620 x=609   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45628 x=540   y=560   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45656 x=931   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45660 x=560   y=560   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45664 x=580   y=560   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45672 x=950   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45673 x=0     y=841   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45684 x=756   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45685 x=777   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45692 x=798   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45700 x=819   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45701 x=840   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45705 x=861   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45712 x=993   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=45713 x=903   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45716 x=924   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45720 x=945   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45721 x=966   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45722 x=987   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45728 x=0     y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45729 x=21    y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45731 x=42    y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45733 x=63    y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45734 x=84    y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45738 x=105   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45740 x=19    y=841   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45744 x=600   y=560   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45748 x=620   y=560   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45768 x=234   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45769 x=0     y=921   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45772 x=252   y=901   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45776 x=270   y=901   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45778 x=51    y=921   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45784 x=68    y=921   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45785 x=85    y=921   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45787 x=288   y=901   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45789 x=119   y=921   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45794 x=306   y=901   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=45796 x=660   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45797 x=680   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45798 x=700   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45800 x=720   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45803 x=740   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45804 x=760   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45805 x=780   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45806 x=800   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45807 x=820   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45811 x=840   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45812 x=860   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45813 x=880   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45815 x=900   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45816 x=920   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45817 x=940   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45818 x=960   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45819 x=980   y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45823 x=1000  y=560   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45824 x=0     y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45825 x=57    y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45828 x=20    y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45832 x=40    y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45840 x=95    y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45841 x=114   y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45843 x=60    y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45844 x=924   y=260   width=20    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45845 x=133   y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45852 x=80    y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45908 x=90    y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45909 x=360   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45910 x=414   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45912 x=171   y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45915 x=432   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45916 x=190   y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45918 x=486   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45919 x=576   y=900   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45924 x=594   y=900   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45925 x=810   y=900   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45927 x=140   y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45929 x=828   y=900   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45931 x=160   y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45934 x=247   y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45936 x=180   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45937 x=285   y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45940 x=200   y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45944 x=220   y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45952 x=342   y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45953 x=399   y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45955 x=260   y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45956 x=357   y=281   width=20    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45957 x=437   y=841   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45964 x=882   y=900   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45968 x=608   y=840   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45972 x=741   y=840   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45984 x=320   y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45985 x=936   y=900   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=45992 x=340   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=45996 x=360   y=581   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=46020 x=573   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46021 x=567   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46024 x=588   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46027 x=609   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46028 x=630   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46030 x=651   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46032 x=672   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46036 x=693   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46037 x=714   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46039 x=735   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46041 x=756   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46043 x=777   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46045 x=798   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46048 x=819   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46052 x=840   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46056 x=861   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=46076 x=882   y=280   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=46096 x=176   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=46104 x=779   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
